Alert,EmailTo,EmailCC,EmailDescription,Severity,AlertID
com.zerto.event.BacklogError,[email],[email],Zerto Backlog Error,Error,"VPG0004,VPG0038 "
com.zerto.event.BacklogWarning,[email],[email],Zerto Backlog Warning,Warning,"VPG0003,VPG0037"
com.zerto.event.CriticalCheckpoint,[email],[email],Zerto Critical Checkpoint,Error,VPG0007
com.zerto.event.JournalLimitReached,[email],[email],Zerto Journal Limit Reached,Error / Warning,"VRA0039,VRA0040"
com.zerto.event.ProtectionGroupPaused,[email],[email],Zerto Protection Group Paused,warning,VPG0017
com.zerto.event.RpoError,[email],[email],Zerto RPO Error,Error,VPG0010
com.zerto.event.RpoWarning,[email],[email],Zerto RPO Warning ,Warning,VPG0009
com.zerto.event.AwsStorageRemoved,[email],[email],Zerto AWS Storage Removed,,
com.zerto.event.CheckHost,[email],[email],Zerto Check Host ,Warning,"ZVM0011,ZVM0013"
com.zerto.event.MisconfiguredSanPolicyOnCrossReplicatedWinVmName,[email],[email],Zerto Misconfigured SAN Policy,Warning,VPG0043
com.zerto.event.CloudStorageRemoved ,[email],[email],Zerto Cloud Storage Removed,Error,ZCA0001
com.zerto.event.Datastore,[email],[email],Zerto Datastore Accessibility,Error,STR0001
com.zerto.event.DisconnectedAWSName ,[email],[email],Zerto Disconnected AWS Site,Error,ZVM0001
com.zerto.event.DisconnectedVCenter,[email],[email],Zerto Disconnected vCenter ,Error,ZVM0001
com.zerto.event.DuplicateMacAddress,[email],[email],Zerto Duplicat Mac Address,Error,"VRA0037,VRA0038"
com.zerto.event.HostInMaintenanceMode ,[email],[email],Zerto Host In Maintenance Mode,Warning,VRA0056
com.zerto.event.MissingNetworksForVMmsInVPG,[email],[email],Zerto Missing Networks in VPG,Error,VPG0042
com.zerto.event.ProtectedVmWithUnkownOS,[email],[email],Zerto Protected VM Unknown OS,,-
com.zerto.event.RdmWithOddNumberOfBlocks,[email],[email],Zerto RDM Odd Number of Blocks,Error,VPG0039
com.zerto.event.RecoveryDataStoreFull,[email],[email],Zerto Recovery Datastore Full ,Error,STR0002
com.zerto.event.RecoveryDataStoreLowFreeSpace,[email],[email],Zerto Recovery Datastore Low Space,Warning,STR0004
com.zerto.event.ScvmmFailedToCheckIfPsModuleInstalled ,[email],[email],Zerto SCVMM Failed to Check PS Module,-,ZVM0015
com.zerto.event.ScvmmFailedToCreateFolderAtHost ,[email],[email],Zerto SCVMM Failed Host Folder,-,ZVM0015
com.zerto.event.ScvmmFailedToUploadScriptToHost ,[email],[email],Zerto SCVMM Failed Script Upload to Host,-,ZVM0015
com.zerto.event.ScvmmHostIsNotResponding ,[email],[email],Zerto SCVMM Host not Responding,-,ZVM0015
com.zerto.event.ScvmmPsModuleNotFoundAtHost ,[email],[email],Zerto SCVMM PS Module Not Found,-,ZVM0015
com.zerto.event.VirtualMachineHardwareVersionMismatch,[email],[email],Zerto VM Hardware Version Mismatch,Error,VPG0040
com.zerto.event.VraBallooning,[email],[email],Zerto VRA Ballooning,Warning,VRA0029
com.zerto.event.AssertAlert,[email],[email],Zerto Assert Alert,Error,ZVM0009
 com.zerto.event.FailureDuringReflectionCollection,[email],[email],Zerto Reflection Collection Failure,,-
com.zerto.event.FileRestoreComponentNotAvailable,[email],[email],Zerto File Restore Not Available,Error,FLR0001
com.zerto.event.GhostSystemDisk,[email],[email],Zerto Ghost System Disk ,Error,VRA0053
com.zerto.event.GhostUnknownVolume,[email],[email],Zerto Ghost Unknown Volume,Warning,VRA0052
com.zerto.event.GhostVm,[email],[email],Zerto Ghost VM,Error,VRA0024
com.zerto.event.GhostVolume ,[email],[email],Zerto Ghost Volume,Error,"VRA0027,VRA0026"
com.zerto.event.HostPasswordChanged,[email],[email],Zerto Host Password Changed,Warning,VRA0050
com.zerto.event.NewVersionAvailable,[email],[email],Zerto New Version Available,Warning ,"ZVM006,ZVM007"
com.zerto.event.PeerZvmCompatibility,[email],[email],Zerto Peer Zvm Compatibility,Error,ZVM0008
com.zerto.event.ProtectedVolumeSizeChanged,[email],[email],Zerto Size Changed Protected,,-
com.zerto.event.ProtectionGroupError,[email],[email],Zerto Protection Group Error,Error,VPG0005
com.zerto.event.ProtectionGroupMissingConfiguration,[email],[email],Zerto Missing Configuration Protection,Error,VPG0006
com.zerto.event.UndoRollbackFailed,[email],[email],Zerto Undo Rollback Failed,Error,"VPG0008,VRA0049"
com.zerto.event.UnprotectedVMsError,[email],[email],Zerto Unprotected VMs Error,Error,VPG0027
com.zerto.event.VraCloneVolume,[email],[email],Zerto Vra Clone Volume,Error,"VRA0014,VRA0015,VRA0016,VRA0017"
com.zerto.event.VraDidntReceiveIp,[email],[email],Zerto Receive Ip Vra,Error,VRA0002
com.zerto.event.VraDiskboxScsiGuidMismatch,[email],[email],Zerto Vra Diskbox Guid Mismatch,,-
com.zerto.event.VraIpChanged,[email],[email],Zerto Vra Ip Changed,Error,"VRA0003,VRA0004"
com.zerto.event.VraLogVolume,[email],[email],Zerto Vra Log Volume,Error,"VRA0006,VRA0007"
com.zerto.event.VraPoweredOff,[email],[email],Zerto Vra Powered Off,Error / Warning,VRA0028
com.zerto.event.VraProtectedVolume,[email],[email],Zerto Vra Protected Volume,Error,"VRA0018,VRA0019,VRA0020,VRA0021,VRA0022,VRA0025"
com.zerto.event.VRARegistrationFailed,[email],[email],Zerto Vraregistration Failed,Error,"VRA0023,VRA0015,VRA0016,VRA0017"
com.zerto.event.VRAsReconciliation,[email],[email],Zerto Vras Reconciliation,Error,VRA0037
com.zerto.event.VraTargetVolume,[email],[email],Zerto Vra Target Volume,Error,"VRA0008,VRA0009,VRA0010,VRA0011,VRA0012,VRA0013  "
com.zerto.event.VraToVraConnection,[email],[email],Zerto Vra Connection Vra,Error,VRA0006
com.zerto.event.ZVM lost access to Azure,[email],[email],Zerto  to  Azure ZVM lost,,-
com.zerto.event.ZvmToVraConnection,[email],[email],Zerto Vra Connection Zvm,Error,ZVM0002
com.zerto.event.ZvmToZvmConnection,[email],[email],Zerto Zvm Connection Zvm,Error / Warning,"ZVM0003,ZVM0004"
com.zerto.event.ZvmToZvmSync,[email],[email],Zerto Zvm Sync Zvm,Warning,ZVM0010
com.zerto.event.ZvmTweaksLoadFailed,[email],[email],Zerto Load Failed Zvm,,-
com.zerto.event.ProtectedVmScsiMismatch,[email],[email],Zerto Scsi Mismatch Protected,Error,ZVM0012
com.zerto.event.VirtualMachineHasZeroSizeVolumeName ,[email],[email],Zerto VM Zerto sive Volume ,Error,VPG0044
com.zerto.event.LowDiskFreeSpace,[email],[email],Zerto Free Space Low,Warning,ZVM0005
com.zerto.event.BackupFailsConstantlyError,[email],[email],Zerto Backup Failure,Error,BCK0002
com.zerto.event.BackupFailsConstantlyWarning,[email],[email],Zerto Backup Failure Warning,Warning,BCK0001
com.zerto.event.BackupTargetDisconnected,[email],[email],Zerto Backup Repository Disconnect,Error / Warning,BCK0005
com.zerto.event.BackupTargetIsNone,[email],[email],Zerto Backup Repository not found,Warning,BCK0007
com.zerto.event.VbaDisconnected,[email],[email],Zerto VBA Service Disconnected,Error,BCK0006
com.zerto.event.MissingOrgVdcNetworkMapping,[email],[email],Zerto Missing Org Network ,Warning,VPG0025
com.zerto.event.MissingRecoveryOrgVdcNetworkMapping,[email],[email],Zerto Missing Recovery Network Mapping,Error,VPG0028
com.zerto.event.NoMatchingStorageProfile,[email],[email],Zerto No Storage Profile Match,Error,VPG0018
com.zerto.event.RecoveryDatastoreNotInStorageProfile,[email],[email],Zerto Recovery Datastore not in Storage Profile,Error,VPG0024
com.zerto.event.RecoveryProviderVDCStorageProfileDisabled,[email],[email],Zerto Provider Storage Profile Disabled,Error,VPG0022
com.zerto.event.RecoveryProviderVDCStorageProfileNotFound,[email],[email],Zerto Provider Storage Profile Not Found,Error,VPG0021
com.zerto.event.RecoveryStorageProfileDisabled,[email],[email],Zerto Storage Profile Disabled,Error,VPG0019
com.zerto.event.RecoveryStorageProfileNotFound,[email],[email],Zerto Storage Profile Not Found ,Error,VPG0020
com.zerto.event.RecoveryVcenterStorageProfileMissing,[email],[email],Zerto vCenter Storage Profile Missing,Error,"VPG0018,VPG0023"
com.zerto.event.ResourcePoolInsufficientError,[email],[email],Zerto Resource Pool Insuffcient Error,Error,VPG0015
com.zerto.event.ResourcePoolMissingError,[email],[email],Zerto Resource Pool Missing ,Error,VPG0016
com.zerto.event.ServiceProfileMissing,[email],[email],Zerto Service Profile Missing,Warning,VPG0026
com.zerto.event.VCDConnector,[email],[email],Zerto vCD Connection Problem ,Error,"VCD0014,VCD0015,VCD0018"
com.zerto.event.VCDReflection,[email],[email],Zerto vCD Reflection Problem ,Error,"VCD0001,VCD0002,VCD0003,VD0004,VCD0005,VCD0006,VCD0007,VCD0010,VCD0016,VCD0017,VCD0020,VCD0021"
com.zerto.event.VPGOutOfZorgOnProtected,[email],[email],Zerto VPG out of Zerto Protected Side,Warning,VPG0035
com.zerto.event.VPGOutOfZorgOnRecovery,[email],[email],Zerto VPG out of Zerto Recovery Side,Warning,VPG0036
com.zerto.event.Win2003VmDuringReplicationToVCD,[email],[email],Zerto Win2k3 VM Replicating to vCD,Error,VPG0041
com.zerto.event.CloudConnector,[email],[email],Zerto Cloud Connector Problem,Error,ZCC0002
com.zerto.event.Ghost CloudConnector,[email],[email],Zerto Ghost Cloud Connector ,Error,ZCC0001
com.zerto.event.LastTest,[email],[email],The VPG has not been tested or was tested a long time ago,Warning,"vpg0011,vpg0012"
com.zerto.event.License,[email],[email],There is a problem with the license,Warning,"LIC0001,LIC0003,LIC0004,LIC0006,LIC0007,LIC0009,LIC0010,LIC0011"
com.zerto.event.RecoveryBeforeCommit,[email],[email],The VPG is waiting to be committed or rolled back,Warning,VPG0014
com.zerto.event.UninstalledHost,[email],[email],The host has no VRA installed,Warning,VRA0001
com.zerto.event.VirtualMachine,[email],[email],For internal use only,-,-
com.zerto.event.ZertoGenericAlert,[email],[email],Zerto generic alert - check Zerto UI for details,Warning,VRA0030
