Alert,EmailTo,EmailCc,EmailDescription,Severity,AlertID
com.zerto.event.MissingOrgVdcNetworkMapping,[email],[email],Zerto Missing Org Network ,Warning,VPG0025
com.zerto.event.MissingRecoveryOrgVdcNetworkMapping,[email],[email],Zerto Missing Recovery Network Mapping,Error,VPG0028
com.zerto.event.NoMatchingStorageProfile,[email],[email],Zerto No Storage Profile Match,Error,VPG0018
com.zerto.event.RecoveryDatastoreNotInStorageProfile,[email],[email],Zerto Recovery Datastore not in Storage Profile,Error,VPG0024
com.zerto.event.RecoveryProviderVDCStorageProfileDisabled,[email],[email],Zerto Provider Storage Profile Disabled,Error,VPG0022
com.zerto.event.RecoveryProviderVDCStorageProfileNotFound,[email],[email],Zerto Provider Storage Profile Not Found,Error,VPG0021
com.zerto.event.RecoveryStorageProfileDisabled,[email],[email],Zerto Storage Profile Disabled,Error,VPG0019
com.zerto.event.RecoveryStorageProfileNotFound,[email],[email],Zerto Storage Profile Not Found ,Error,VPG0020
com.zerto.event.RecoveryVcenterStorageProfileMissing,[email],[email],Zerto vCenter Storage Profile Missing,Error,"VPG0018,VPG0023"
com.zerto.event.ResourcePoolInsufficientError,[email],[email],Zerto Resource Pool Insuffcient Error,Error,VPG0015
com.zerto.event.ResourcePoolMissingError,[email],[email],Zerto Resource Pool Missing ,Error,VPG0016
com.zerto.event.ServiceProfileMissing,[email],[email],Zerto Service Profile Missing,Warning,VPG0026
com.zerto.event.VCDConnector,[email],[email],Zerto vCD Connection Problem ,Error,"VCD0014,VCD0015,VCD0018"
com.zerto.event.VCDReflection,[email],[email],Zerto vCD Reflection Problem ,Error,"VCD0001,VCD0002,VCD0003,VD0004,VCD0005,VCD0006,VCD0007,VCD0010,VCD0016,VCD0017,VCD0020,VCD0021"
com.zerto.event.VPGOutOfZorgOnProtected,[email],[email],Zerto VPG out of Zerto Protected Side,Warning,VPG0035
com.zerto.event.VPGOutOfZorgOnRecovery,[email],[email],Zerto VPG out of Zerto Recovery Side,Warning,VPG0036
com.zerto.event.Win2003VmDuringReplicationToVCD,[email],[email],Zerto Win2k3 VM Replicating to vCD,Error,VPG0041
com.zerto.event.CloudConnector,[email],[email],Zerto Cloud Connector Problem,Error,ZCC0002
com.zerto.event.Ghost CloudConnector,[email],[email],Zerto Ghost Cloud Connector ,Error,ZCC0001
